,HisuianArcanine,,,,,,,,,
60,Poliwag,Water,300,40,50,40,40,40,90,
,,,,,,,,,,
61,Poliwhirl,Water,385,65,65,65,50,50,90,
,,,,,,,,,,
62,Poliwrath,Water,510,90,95,95,70,90,70,
,,,,,,,,,,
,,Fighting,,,,,,,,
63,Abra,Psychic,310,25,20,15,105,55,90,
,,,,,,,,,,
64,Kadabra,Psychic,400,40,35,30,120,70,105,
,,,,,,,,,,
65,Alakazam,Psychic,500,55,50,45,135,95,120,
,,,,,,,,,,
65,Alakazam,Psychic,600,55,50,65,175,105,150,
,,,,,,,,,,
,MegaAlakazam,,,,,,,,,
66,Machop,Fighting,305,70,80,50,35,35,35,
,,,,,,,,,,
67,Machoke,Fighting,405,80,100,70,50,60,45,
,,,,,,,,,,
68,Machamp,Fighting,505,90,130,80,65,85,55,
,,,,,,,,,,
69,Bellsprout,Grass,300,50,75,35,70,30,40,
,,,,,,,,,,
,,Poison,,,,,,,,
70,Weepinbell,Grass,390,65,90,50,85,45,55,
,,,,,,,,,,
,,Poison,,,,,,,,
71,Victreebel,Grass,490,80,105,65,100,70,70,
,,,,,,,,,,
,,Poison,,,,,,,,
72,Tentacool,Water,335,40,40,35,50,100,70,
,,,,,,,,,,
,,Poison,,,,,,,,
73,Tentacruel,Water,515,80,70,65,80,120,100,
,,,,,,,,,,
,,Poison,,,,,,,,
74,Geodude,Rock,300,40,80,100,30,30,20,
,,,,,,,,,,
,,Ground,,,,,,,,
74,Geodude,Rock,300,40,80,100,30,30,20,
,,Electric,,,,,,,,
,AlolanGeodude,,,,,,,,,
75,Graveler,Rock,390,55,95,115,45,45,35,
,,,,,,,,,,
,,Ground,,,,,,,,
75,Graveler,Rock,390,55,95,115,45,45,35,
,,Electric,,,,,,,,
,AlolanGraveler,,,,,,,,,
76,Golem,Rock,495,80,120,130,55,65,45,
,,,,,,,,,,
,,Ground,,,,,,,,
76,Golem,Rock,495,80,120,130,55,65,45,
,,Electric,,,,,,,,
,AlolanGolem,,,,,,,,,
77,Ponyta,Fire,410,50,85,55,65,65,90,
,,,,,,,,,,
77,Ponyta,Psychic,410,50,85,55,65,65,90,
,,,,,,,,,,
,GalarianPonyta,,,,,,,,,
78,Rapidash,Fire,500,65,100,70,80,80,105,
,,,,,,,,,,
78,Rapidash,Psychic,500,65,100,70,80,80,105,
,,Fairy,,,,,,,,
,GalarianRapidash,,,,,,,,,
79,Slowpoke,Water,315,90,65,65,40,40,15,
,,,,,,,,,,
,,Psychic,,,,,,,,
79,Slowpoke,Psychic,315,90,65,65,40,40,15,
,,,,,,,,,,
,GalarianSlowpoke,,,,,,,,,
80,Slowbro,Water,490,95,75,110,100,80,30,
,,,,,,,,,,
,,Psychic,,,,,,,,
80,Slowbro,Water,590,95,75,180,130,80,30,
,,Psychic,,,,,,,,
,MegaSlowbro,,,,,,,,,
80,Slowbro,Poison,490,95,100,95,100,70,30,
,,Psychic,,,,,,,,
,GalarianSlowbro,,,,,,,,,
81,Magnemite,Electric,325,25,35,70,95,55,45,
,,,,,,,,,,
,,Steel,,,,,,,,
82,Magneton,Electric,465,50,60,95,120,70,70,
,,,,,,,,,,
,,Steel,,,,,,,,
83,Farfetch'd,Normal,377,52,90,55,58,62,60,
,,,,,,,,,,
,,Flying,,,,,,,,
83,Farfetch'd,Fighting,377,52,95,55,58,62,55,
,,,,,,,,,,
,GalarianFarfetch'd,,,,,,,,,
84,Doduo,Normal,310,35,85,45,35,35,75,
,,,,,,,,,,
,,Flying,,,,,,,,
85,Dodrio,Normal,470,60,110,70,60,60,110,
,,,,,,,,,,
,,Flying,,,,,,,,
86,Seel,Water,325,65,45,55,45,70,45,
,,,,,,,,,,
87,Dewgong,Water,475,90,70,80,70,95,70,
,,,,,,,,,,
,,Ice,,,,,,,,
88,Grimer,Poison,325,80,80,50,40,50,25,
,,,,,,,,,,
88,Grimer,Poison,325,80,80,50,40,50,25,
,,Dark,,,,,,,,
,AlolanGrimer,,,,,,,,,
89,Muk,Poison,500,105,105,75,65,100,50,
,,,,,,,,,,
89,Muk,Poison,500,105,105,75,65,100,50,
,,Dark,,,,,,,,
,AlolanMuk,,,,,,,,,
90,Shellder,Water,305,30,65,100,45,25,40,
,,,,,,,,,,
91,Cloyster,Water,525,50,95,180,85,45,70,
,,,,,,,,,,
,,Ice,,,,,,,,
92,Gastly,Ghost,310,30,35,30,100,35,80,
,,,,,,,,,,
,,Poison,,,,,,,,
93,Haunter,Ghost,405,45,50,45,115,55,95,
,,,,,,,,,,
,,Poison,,,,,,,,
94,Gengar,Ghost,500,60,65,60,130,75,110,
,,,,,,,,,,
,,Poison,,,,,,,,
94,Gengar,Ghost,600,60,65,80,170,95,130,
,,Poison,,,,,,,,
,MegaGengar,,,,,,,,,
95,Onix,Rock,385,35,45,160,30,45,70,
,,,,,,,,,,
,,Ground,,,,,,,,
96,Drowzee,Psychic,328,60,48,45,43,90,42,
,,,,,,,,,,
97,Hypno,Psychic,483,85,73,70,73,115,67,
,,,,,,,,,,
98,Krabby,Water,325,30,105,90,25,25,50,
,,,,,,,,,,
99,Kingler,Water,475,55,130,115,50,50,75,
,,,,,,,,,,
100,Voltorb,Electric,330,40,30,50,55,55,100,
,,,,,,,,,,
100,Voltorb,Electric,330,40,30,50,55,55,100,
,,Grass,,,,,,,,
,HisuianVoltorb,,,,,,,,,
101,Electrode,Electric,490,60,50,70,80,80,150,
,,,,,,,,,,
101,Electrode,Electric,490,60,50,70,80,80,150,
,,Grass,,,,,,,,
,HisuianElectrode,,,,,,,,,
102,Exeggcute,Grass,325,60,40,80,60,45,40,
,,,,,,,,,,
,,Psychic,,,,,,,,
103,Exeggutor,Grass,530,95,95,85,125,75,55,
,,,,,,,,,,
,,Psychic,,,,,,,,
103,Exeggutor,Grass,530,95,105,85,125,75,45,
,,Dragon,,,,,,,,
,AlolanExeggutor,,,,,,,,,
104,Cubone,Ground,320,50,50,95,40,50,35,
,,,,,,,,,,
105,Marowak,Ground,425,60,80,110,50,80,45,
,,,,,,,,,,
105,Marowak,Fire,425,60,80,110,50,80,45,
,,Ghost,,,,,,,,
,AlolanMarowak,,,,,,,,,
106,Hitmonlee,Fighting,455,50,120,53,35,110,87,
,,,,,,,,,,
107,Hitmonchan,Fighting,455,50,105,79,35,110,76,
,,,,,,,,,,
108,Lickitung,Normal,385,90,55,75,60,75,30,
,,,,,,,,,,
109,Koffing,Poison,340,40,65,95,60,45,35,
,,,,,,,,,,
110,Weezing,Poison,490,65,90,120,85,70,60,
,,,,,,,,,,
110,Weezing,Poison,490,65,90,120,85,70,60,
,,Fairy,,,,,,,,
,GalarianWeezing,,,,,,,,,
111,Rhyhorn,Ground,345,80,85,95,30,30,25,
,,,,,,,,,,
,,Rock,,,,,,,,
112,Rhydon,Ground,485,105,130,120,45,45,40,
,,,,,,,,,,
,,Rock,,,,,,,,
113,Chansey,Normal,450,250,5,5,35,105,50,
,,,,,,,,,,
114,Tangela,Grass,435,65,55,115,100,40,60,
,,,,,,,,,,
115,Kangaskhan,Normal,490,105,95,80,40,80,90,
,,,,,,,,,,
115,Kangaskhan,Normal,590,105,125,100,60,100,100,
,,,,,,,,,,
,MegaKangaskhan,,,,,,,,,
116,Horsea,Water,295,30,40,70,70,25,60,
,,,,,,,,,,
117,Seadra,Water,440,55,65,95,95,45,85,
,,,,,,,,,,
118,Goldeen,Water,320,45,67,60,35,50,63,
,,,,,,,,,,
119,Seaking,Water,450,80,92,65,65,80,68,
,,,,,,,,,,
120,Staryu,Water,340,30,45,55,70,55,85,
,,,,,,,,,,
121,Starmie,Water,520,60,75,85,100,85,115,
,,,,,,,,,,
,,Psychic,,,,,,,,
122,Mr.Mime,Psychic,460,40,45,65,100,120,90,
,,,,,,,,,,
,,Fairy,,,,,,,,
122,Mr.Mime,Ice,460,50,65,65,90,90,100,
,,Psychic,,,,,,,,
,GalarianMr.Mime,,,,,,,,,
123,Scyther,Bug,500,70,110,80,55,80,105,
,,,,,,,,,,
,,Flying,,,,,,,,
124,Jynx,Ice,455,65,50,35,115,95,95,
,,,,,,,,,,
,,Psychic,,,,,,,,
125,Electabuzz,Electric,490,65,83,57,95,85,105,
,,,,,,,,,,
126,Magmar,Fire,495,65,95,57,100,85,93,
,,,,,,,,,,
127,Pinsir,Bug,500,65,125,100,55,70,85,
,,,,,,,,,,
127,Pinsir,Bug,600,65,155,120,65,90,105,
,,Flying,,,,,,,,
,MegaPinsir,,,,,,,,,
128,Tauros,Normal,490,75,100,95,40,70,110,
,,,,,,,,,,
128,Tauros,Fighting,490,75,110,105,30,70,100,
,,,,,,,,,,
,CombatBreed,,,,,,,,,
128,Tauros,Fighting,490,75,110,105,30,70,100,
,,Fire,,,,,,,,
,BlazeBreed,,,,,,,,,
128,Tauros,Fighting,490,75,110,105,30,70,100,
,,Water,,,,,,,,
,AquaBreed,,,,,,,,,
129,Magikarp,Water,200,20,10,55,15,20,80,
,,,,,,,,,,
130,Gyarados,Water,540,95,125,79,60,100,81,
,,,,,,,,,,
,,Flying,,,,,,,,
130,Gyarados,Water,640,95,155,109,70,130,81,
,,Dark,,,,,,,,
,MegaGyarados,,,,,,,,,
131,Lapras,Water,535,130,85,80,85,95,60,
,,,,,,,,,,
,,Ice,,,,,,,,
132,Ditto,Normal,288,48,48,48,48,48,48,
,,,,,,,,,,
133,Eevee,Normal,325,55,55,50,45,65,55,
,,,,,,,,,,
133,Eevee,Normal,435,65,75,70,65,85,75,
,,,,,,,,,,
,PartnerEevee,,,,,,,,,
134,Vaporeon,Water,525,130,65,60,110,95,65,
,,,,,,,,,,
135,Jolteon,Electric,525,65,65,60,110,95,130,
,,,,,,,,,,
136,Flareon,Fire,525,65,130,60,95,110,65,
,,,,,,,,,,
137,Porygon,Normal,395,65,60,70,85,75,40,
,,,,,,,,,,
138,Omanyte,Rock,355,35,40,100,90,55,35,
,,,,,,,,,,
,,Water,,,,,,,,
139,Omastar,Rock,495,70,60,125,115,70,55,
,,,,,,,,,,
,,Water,,,,,,,,
140,Kabuto,Rock,355,30,80,90,55,45,55,
,,,,,,,,,,
,,Water,,,,,,,,
141,Kabutops,Rock,495,60,115,105,65,70,80,
,,,,,,,,,,
,,Water,,,,,,,,
142,Aerodactyl,Rock,515,80,105,65,60,75,130,
,,,,,,,,,,
,,Flying,,,,,,,,
142,Aerodactyl,Rock,615,80,135,85,70,95,150,
,,Flying,,,,,,,,
,MegaAerodactyl,,,,,,,,,
143,Snorlax,Normal,540,160,110,65,65,110,30,
,,,,,,,,,,
144,Articuno,Ice,580,90,85,100,95,125,85,
,,,,,,,,,,
,,Flying,,,,,,,,
144,Articuno,Psychic,580,90,85,85,125,100,95,
,,Flying,,,,,,,,
,GalarianArticuno,,,,,,,,,
145,Zapdos,Electric,580,90,90,85,125,90,100,
,,,,,,,,,,
,,Flying,,,,,,,,
145,Zapdos,Fighting,580,90,125,90,85,90,100,
,,Flying,,,,,,,,
,GalarianZapdos,,,,,,,,,
146,Moltres,Fire,580,90,100,90,125,85,90,
,,,,,,,,,,
,,Flying,,,,,,,,
146,Moltres,Dark,580,90,85,90,100,125,90,
,,Flying,,,,,,,,
,GalarianMoltres,,,,,,,,,
147,Dratini,Dragon,300,41,64,45,50,50,50,
,,,,,,,,,,
148,Dragonair,Dragon,420,61,84,65,70,70,70,
,,,,,,,,,,
149,Dragonite,Dragon,600,91,134,95,100,100,80,
,,,,,,,,,,
,,Flying,,,,,,,,
150,Mewtwo,Psychic,680,106,110,90,154,90,130,
,,,,,,,,,,
150,Mewtwo,Psychic,780,106,190,100,154,100,130,
,,Fighting,,,,,,,,
,MegaMewtwoX,,,,,,,,,
150,Mewtwo,Psychic,780,106,150,70,194,120,140,
,,,,,,,,,,
,MegaMewtwoY,,,,,,,,,
151,Mew,Psychic,600,100,100,100,100,100,100,
,,,,,,,,,,
152,Chikorita,Grass,318,45,49,65,49,65,45,
,,,,,,,,,,
153,Bayleef,Grass,405,60,62,80,63,80,60,
,,,,,,,,,,
154,Meganium,Grass,525,80,82,100,83,100,80,
,,,,,,,,,,
155,Cyndaquil,Fire,309,39,52,43,60,50,65,
,,,,,,,,,,
156,Quilava,Fire,405,58,64,58,80,65,80,
,,,,,,,,,,
157,Typhlosion,Fire,534,78,84,78,109,85,100,
,,,,,,,,,,
157,Typhlosion,Fire,534,73,84,78,119,85,95,
,,Ghost,,,,,,,,
,HisuianTyphlosion,,,,,,,,,
158,Totodile,Water,314,50,65,64,44,48,43,
,,,,,,,,,,
159,Croconaw,Water,405,65,80,80,59,63,58,
,,,,,,,,,,
160,Feraligatr,Water,530,85,105,100,79,83,78,
,,,,,,,,,,
161,Sentret,Normal,215,35,46,34,35,45,20,
,,,,,,,,,,
162,Furret,Normal,415,85,76,64,45,55,90,
,,,,,,,,,,
163,Hoothoot,Normal,262,60,30,30,36,56,50,
,,,,,,,,,,
,,Flying,,,,,,,,
164,Noctowl,Normal,452,100,50,50,86,96,70,
,,,,,,,,,,
,,Flying,,,,,,,,
165,Ledyba,Bug,265,40,20,30,40,80,55,
,,,,,,,,,,
,,Flying,,,,,,,,
166,Ledian,Bug,390,55,35,50,55,110,85,
,,,,,,,,,,
,,Flying,,,,,,,,
167,Spinarak,Bug,250,40,60,40,40,40,30,
,,,,,,,,,,
,,Poison,,,,,,,,
168,Ariados,Bug,400,70,90,70,60,70,40,
,,,,,,,,,,
,,Poison,,,,,,,,
169,Crobat,Poison,535,85,90,80,70,80,130,
,,,,,,,,,,
,,Flying,,,,,,,,
170,Chinchou,Water,330,75,38,38,56,56,67,
,,,,,,,,,,
,,Electric,,,,,,,,
171,Lanturn,Water,460,125,58,58,76,76,67,
,,,,,,,,,,
,,Electric,,,,,,,,
172,Pichu,Electric,205,20,40,15,35,35,60,
,,,,,,,,,,
173,Cleffa,Fairy,218,50,25,28,45,55,15,
,,,,,,,,,,
174,Igglybuff,Normal,210,90,30,15,40,20,15,
,,,,,,,,,,
,,Fairy,,,,,,,,
175,Togepi,Fairy,245,35,20,65,40,65,20,
,,,,,,,,,,
176,Togetic,Fairy,405,55,40,85,80,105,40,
,,,,,,,,,,
,,Flying,,,,,,,,
177,Natu,Psychic,320,40,50,45,70,45,70,
,,,,,,,,,,
,,Flying,,,,,,,,
178,Xatu,Psychic,470,65,75,70,95,70,95,
,,,,,,,,,,
,,Flying,,,,,,,,
179,Mareep,Electric,280,55,40,40,65,45,35,
,,,,,,,,,,
180,Flaaffy,Electric,365,70,55,55,80,60,45,
,,,,,,,,,,
181,Ampharos,Electric,510,90,75,85,115,90,55,
,,,,,,,,,,
181,Ampharos,Electric,610,90,95,105,165,110,45,
,,Dragon,,,,,,,,
,MegaAmpharos,,,,,,,,,
182,Bellossom,Grass,490,75,80,95,90,100,50,
,,,,,,,,,,
183,Marill,Water,250,70,20,50,20,50,40,
,,,,,,,,,,
,,Fairy,,,,,,,,
184,Azumarill,Water,420,100,50,80,60,80,50,
,,,,,,,,,,
,,Fairy,,,,,,,,
185,Sudowoodo,Rock,410,70,100,115,30,65,30,
,,,,,,,,,,
186,Politoed,Water,500,90,75,75,90,100,70,
,,,,,,,,,,
187,Hoppip,Grass,250,35,35,40,35,55,50,
,,,,,,,,,,
,,Flying,,,,,,,,
188,Skiploom,Grass,340,55,45,50,45,65,80,
,,,,,,,,,,
,,Flying,,,,,,,,
189,Jumpluff,Grass,460,75,55,70,55,95,110,
,,,,,,,,,,
,,Flying,,,,,,,,
190,Aipom,Normal,360,55,70,55,40,55,85,
,,,,,,,,,,
191,Sunkern,Grass,180,30,30,30,30,30,30,
,,,,,,,,,,
192,Sunflora,Grass,425,75,75,55,105,85,30,
,,,,,,,,,,
193,Yanma,Bug,390,65,65,45,75,45,95,
,,,,,,,,,,
,,Flying,,,,,,,,
194,Wooper,Water,210,55,45,45,25,25,15,
,,,,,,,,,,
,,Ground,,,,,,,,
194,Wooper,Poison,210,55,45,45,25,25,15,
,,Ground,,,,,,,,
,PaldeanWooper,,,,,,,,,
195,Quagsire,Water,430,95,85,85,65,65,35,
,,,,,,,,,,
,,Ground,,,,,,,,
196,Espeon,Psychic,525,65,65,60,130,95,110,
,,,,,,,,,,
197,Umbreon,Dark,525,95,65,110,60,130,65,
,,,,,,,,,,
198,Murkrow,Dark,405,60,85,42,85,42,91,
,,,,,,,,,,
,,Flying,,,,,,,,
199,Slowking,Water,490,95,75,80,100,110,30,
,,,,,,,,,,
,,Psychic,,,,,,,,
199,Slowking,Poison,490,95,65,80,110,110,30,
,,Psychic,,,,,,,,
,GalarianSlowking,,,,,,,,,
200,Misdreavus,Ghost,435,60,60,60,85,85,85,
,,,,,,,,,,
201,Unown,Psychic,336,48,72,48,72,48,48,
,,,,,,,,,,
202,Wobbuffet,Psychic,405,190,33,58,33,58,33,
,,,,,,,,,,
203,Girafarig,Normal,455,70,80,65,90,65,85,
,,,,,,,,,,
,,Psychic,,,,,,,,
204,Pineco,Bug,290,50,65,90,35,35,15,
,,,,,,,,,,
205,Forretress,Bug,465,75,90,140,60,60,40,
,,,,,,,,,,
,,Steel,,,,,,,,
206,Dunsparce,Normal,415,100,70,70,65,65,45,
,,,,,,,,,,
207,Gligar,Ground,430,65,75,105,35,65,85,
,,,,,,,,,,
,,Flying,,,,,,,,
208,Steelix,Steel,510,75,85,200,55,65,30,
,,,,,,,,,,
,,Ground,,,,,,,,
208,Steelix,Steel,610,75,125,230,55,95,30,
,,Ground,,,,,,,,
,MegaSteelix,,,,,,,,,
209,Snubbull,Fairy,300,60,80,50,40,40,30,
,,,,,,,,,,
210,Granbull,Fairy,450,90,120,75,60,60,45,
,,,,,,,,,,
211,Qwilfish,Water,440,65,95,85,55,55,85,
,,,,,,,,,,
,,Poison,,,,,,,,
211,Qwilfish,Dark,440,65,95,85,55,55,85,
,,Poison,,,,,,,,
,HisuianQwilfish,,,,,,,,,
212,Scizor,Bug,500,70,130,100,55,80,65,
,,,,,,,,,,
,,Steel,,,,,,,,
212,Scizor,Bug,600,70,150,140,65,100,75,
,,Steel,,,,,,,,
,MegaScizor,,,,,,,,,
213,Shuckle,Bug,505,20,10,230,10,230,5,
,,,,,,,,,,
,,Rock,,,,,,,,
214,Heracross,Bug,500,80,125,75,40,95,85,
,,,,,,,,,,
,,Fighting,,,,,,,,
214,Heracross,Bug,600,80,185,115,40,105,75,
,,Fighting,,,,,,,,
,MegaHeracross,,,,,,,,,
215,Sneasel,Dark,430,55,95,55,35,75,115,
,,,,,,,,,,
,,Ice,,,,,,,,
215,Sneasel,Fighting,430,55,95,55,35,75,115,
,,Poison,,,,,,,,
,HisuianSneasel,,,,,,,,,
216,Teddiursa,Normal,330,60,80,50,50,50,40,
,,,,,,,,,,
217,Ursaring,Normal,500,90,130,75,75,75,55,
,,,,,,,,,,
218,Slugma,Fire,250,40,40,40,70,40,20,
,,,,,,,,,,
219,Magcargo,Fire,430,60,50,120,90,80,30,
,,,,,,,,,,
,,Rock,,,,,,,,
220,Swinub,Ice,250,50,50,40,30,30,50,
,,,,,,,,,,
,,Ground,,,,,,,,
221,Piloswine,Ice,450,100,100,80,60,60,50,
,,,,,,,,,,
,,Ground,,,,,,,,
222,Corsola,Water,410,65,55,95,65,95,35,
,,,,,,,,,,
,,Rock,,,,,,,,
222,Corsola,Ghost,410,60,55,100,65,100,30,
,,,,,,,,,,
,GalarianCorsola,,,,,,,,,
223,Remoraid,Water,300,35,65,35,65,35,65,
,,,,,,,,,,
224,Octillery,Water,480,75,105,75,105,75,45,
,,,,,,,,,,
225,Delibird,Ice,330,45,55,45,65,45,75,
,,,,,,,,,,
,,Flying,,,,,,,,
226,Mantine,Water,485,85,40,70,80,140,70,
,,,,,,,,,,
,,Flying,,,,,,,,
227,Skarmory,Steel,465,65,80,140,40,70,70,
,,,,,,,,,,
,,Flying,,,,,,,,
228,Houndour,Dark,330,45,60,30,80,50,65,
,,,,,,,,,,
,,Fire,,,,,,,,
229,Houndoom,Dark,500,75,90,50,110,80,95,
,,,,,,,,,,
,,Fire,,,,,,,,
229,Houndoom,Dark,600,75,90,90,140,90,115,
,,Fire,,,,,,,,
,MegaHoundoom,,,,,,,,,
230,Kingdra,Water,540,75,95,95,95,95,85,
